job_id,job_title,category,company,location,experience_required,salary_range,description,required_skills,skill_count,source,date_collected
JOB_1010,Flask Developer,Backend Developer,IBM Nigeria,"Lagos, Nigeria",0-2 years,"₦5,000,000 - ₦8,000,000 per year","IBM Nigeria is seeking an experienced Flask Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in MongoDB, Docker, PostgreSQL, REST APIs, SQL and 4 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['MongoDB', 'Docker', 'PostgreSQL', 'REST APIs', 'SQL', 'Django', 'Python', 'Teamwork', 'Communication']",9,Generated Dataset,2026-05-05
JOB_1011,C# Developer,Software Developer,Future Africa,"Ibadan, Nigeria",5+ years,Competitive salary based on experience,"Future Africa is seeking an experienced C# Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Python, Data Structures, Linux, Git, REST APIs and 7 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Python', 'Data Structures', 'Linux', 'Git', 'REST APIs', 'JavaScript', 'Debugging', 'Java', 'SQL', 'Object-Oriented Programming', 'Problem Solving', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_1012,Technical Writer,Technical Writer,Bamboo,"Lagos, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Bamboo is seeking an experienced Technical Writer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in API Documentation, Git, Markdown, Technical Writing, MadCap Flare and 6 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['API Documentation', 'Git', 'Markdown', 'Technical Writing', 'MadCap Flare', 'Research', 'Documentation', 'Confluence', 'Communication', 'Teamwork', 'Problem Solving']",11,Generated Dataset,2026-05-05
JOB_1013,Backend Engineer,Backend Developer,Rensource,"Ibadan, Nigeria",2-4 years,"₦8,000,000 - ₦12,000,000 per year","Rensource is seeking an experienced Backend Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in API Design, Linux, REST APIs, MongoDB, SQL and 3 other technical skills
        • 2-4 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['API Design', 'Linux', 'REST APIs', 'MongoDB', 'SQL', 'Git', 'Problem Solving', 'Teamwork']",8,Generated Dataset,2026-05-05
JOB_1014,C# Developer,Software Developer,Future Africa,"Lagos, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: C# Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Future Africa
        
        About the Role:
        We are looking for a talented C# Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Java, JavaScript, Unit Testing, SQL, REST APIs and 8 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Java', 'JavaScript', 'Unit Testing', 'SQL', 'REST APIs', 'Python', 'Algorithms', 'Object-Oriented Programming', 'Debugging', 'Data Structures', 'Git', 'Teamwork', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_1015,Computer Vision Engineer,Data Scientist,Chipper Cash,"Lagos, Nigeria",3-5 years,"₦3,000,000 - ₦5,000,000 per year","Chipper Cash is seeking an experienced Computer Vision Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Statistics, Data Visualization, NumPy, Pandas, Scikit-learn and 5 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Statistics', 'Data Visualization', 'NumPy', 'Pandas', 'Scikit-learn', 'Tableau', 'Machine Learning', 'Deep Learning', 'Problem Solving', 'Communication']",10,Generated Dataset,2026-05-05
JOB_1016,Product Data Analyst,Data Analyst,TeamApt,"Lagos, Nigeria",1-3 years,"₦8,000,000 - ₦12,000,000 per year","TeamApt is seeking an experienced Product Data Analyst to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Excel, Business Intelligence, Statistics, Power BI, Data Cleaning and 4 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Excel', 'Business Intelligence', 'Statistics', 'Power BI', 'Data Cleaning', 'Tableau', 'Data Visualization', 'Problem Solving', 'Teamwork']",9,Generated Dataset,2026-05-05
JOB_1017,Ruby Developer,Software Developer,IHS Towers,"Lagos, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","IHS Towers is seeking an experienced Ruby Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in REST APIs, Data Structures, Unit Testing, Algorithms, JavaScript and 9 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['REST APIs', 'Data Structures', 'Unit Testing', 'Algorithms', 'JavaScript', 'Linux', 'Java', 'Debugging', 'Python', 'SQL', 'Object-Oriented Programming', 'Git', 'Teamwork', 'Problem Solving']",14,Generated Dataset,2026-05-05
JOB_1018,Security Operations Analyst,Cybersecurity,Rensource,Remote (Nigeria),3-5 years,"₦8,000,000 - ₦12,000,000 per year","Rensource is seeking an experienced Security Operations Analyst to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Network Security, SIEM, Penetration Testing, Incident Response, Compliance and 7 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Network Security', 'SIEM', 'Penetration Testing', 'Incident Response', 'Compliance', 'Risk Assessment', 'Linux', 'Firewalls', 'Python', 'Cryptography', 'Teamwork', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_1019,Spring Boot Developer,Backend Developer,Interswitch,"Port Harcourt, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: Spring Boot Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Interswitch
        
        About the Role:
        We are looking for a talented Spring Boot Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Node.js, Linux, Python, REST APIs, Git and 4 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Node.js', 'Linux', 'Python', 'REST APIs', 'Git', 'Django', 'SQL', 'Communication', 'Problem Solving']",9,Generated Dataset,2026-05-05
JOB_1020,MEAN Stack Developer,Full Stack Developer,Cowrywise,"Lagos, Nigeria",2-4 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: MEAN Stack Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Cowrywise
        
        About the Role:
        We are looking for a talented MEAN Stack Developer to help us build innovative products for the African market.
        
        Required Skills:
        • REST APIs, JavaScript, MongoDB, TypeScript, HTML/CSS and 4 other technical skills
        
        Experience Required: 2-4 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['REST APIs', 'JavaScript', 'MongoDB', 'TypeScript', 'HTML/CSS', 'React', 'Express.js', 'Communication', 'Teamwork']",9,Generated Dataset,2026-05-05
JOB_1021,React Developer,Frontend Developer,Cisco Nigeria,"Lagos, Nigeria",3-5 years,"₦3,000,000 - ₦5,000,000 per year","Cisco Nigeria is seeking an experienced React Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Responsive Design, React, Tailwind CSS, HTML5, Figma and 7 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Responsive Design', 'React', 'Tailwind CSS', 'HTML5', 'Figma', 'Redux', 'Webpack', 'CSS3', 'TypeScript', 'Git', 'Teamwork', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_1022,Django Developer,Backend Developer,AltSchool Africa,"Port Harcourt, Nigeria",0-2 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: Django Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: AltSchool Africa
        
        About the Role:
        We are looking for a talented Django Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Redis, SQL, Python, API Design, Git and 3 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Redis', 'SQL', 'Python', 'API Design', 'Git', 'MongoDB', 'Communication', 'Teamwork']",8,Generated Dataset,2026-05-05
JOB_1023,Full Stack Developer,Full Stack Developer,Nest Innovation,Remote (Nigeria),1-3 years,"₦5,000,000 - ₦8,000,000 per year","Nest Innovation is seeking an experienced Full Stack Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in JavaScript, React, Node.js, Git, Python and 9 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦3,000,000 - ₦5,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['JavaScript', 'React', 'Node.js', 'Git', 'Python', 'SQL', 'MongoDB', 'Docker', 'TypeScript', 'HTML/CSS', 'Express.js', 'REST APIs', 'Problem Solving', 'Teamwork']",14,Generated Dataset,2026-05-05
JOB_1024,Frontend UI Developer,Frontend Developer,Google Nigeria,"Enugu, Nigeria",1-3 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: Frontend UI Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Google Nigeria
        
        About the Role:
        We are looking for a talented Frontend UI Developer to help us build innovative products for the African market.
        
        Required Skills:
        • JavaScript, Git, HTML5, REST APIs, Figma and 6 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['JavaScript', 'Git', 'HTML5', 'REST APIs', 'Figma', 'Webpack', 'React', 'Responsive Design', 'CSS3', 'Problem Solving', 'Teamwork']",11,Generated Dataset,2026-05-05
JOB_1025,React Native Developer,Mobile Developer,Decagon,"Lagos, Nigeria",5+ years,"₦12,000,000 - ₦18,000,000 per year","Decagon is seeking an experienced React Native Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in React Native, REST APIs, App Store Deployment, Dart, Git and 4 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['React Native', 'REST APIs', 'App Store Deployment', 'Dart', 'Git', 'Kotlin', 'Android', 'Problem Solving', 'Teamwork']",9,Generated Dataset,2026-05-05
JOB_1026,Marketing Data Analyst,Data Analyst,First Bank,"Ibadan, Nigeria",0-2 years,"₦8,000,000 - ₦12,000,000 per year","Job Title: Marketing Data Analyst
        Location: Lagos, Nigeria (Hybrid)
        Company: First Bank
        
        About the Role:
        We are looking for a talented Marketing Data Analyst to help us build innovative products for the African market.
        
        Required Skills:
        • Power BI, Python, Tableau, SQL, Business Intelligence and 7 other technical skills
        
        Experience Required: 0-2 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Power BI', 'Python', 'Tableau', 'SQL', 'Business Intelligence', 'Excel', 'Data Cleaning', 'Looker', 'Data Visualization', 'Statistics', 'Communication', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_1027,MEAN Stack Developer,Full Stack Developer,Kobo360,"Abuja, Nigeria",1-3 years,Competitive salary based on experience,"Job Title: MEAN Stack Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Kobo360
        
        About the Role:
        We are looking for a talented MEAN Stack Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Git, HTML/CSS, MongoDB, JavaScript, SQL and 8 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Git', 'HTML/CSS', 'MongoDB', 'JavaScript', 'SQL', 'React', 'REST APIs', 'Python', 'TypeScript', 'Docker', 'Express.js', 'Problem Solving', 'Teamwork']",13,Generated Dataset,2026-05-05
JOB_1028,Analytics Engineer,Data Analyst,KPMG Nigeria,"Lagos, Nigeria",0-2 years,"₦12,000,000 - ₦18,000,000 per year","KPMG Nigeria is seeking an experienced Analytics Engineer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Excel, Tableau, Business Intelligence, Looker, Power BI and 7 other technical skills
        • 0-2 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦3,000,000 - ₦5,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Excel', 'Tableau', 'Business Intelligence', 'Looker', 'Power BI', 'Statistics', 'Data Visualization', 'SQL', 'Python', 'Data Cleaning', 'Communication', 'Teamwork']",12,Generated Dataset,2026-05-05
JOB_1029,ASP.NET Developer,Backend Developer,Semicolon,"Lagos, Nigeria",1-3 years,"₦12,000,000 - ₦18,000,000 per year","Semicolon is seeking an experienced ASP.NET Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Git, Django, Linux, SQL, MongoDB and 7 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦8,000,000 - ₦12,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Git', 'Django', 'Linux', 'SQL', 'MongoDB', 'PostgreSQL', 'Node.js', 'Redis', 'REST APIs', 'Python', 'Communication', 'Problem Solving']",12,Generated Dataset,2026-05-05
JOB_1030,MERN Stack Developer,Full Stack Developer,First Bank,"Abuja, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","First Bank is seeking an experienced MERN Stack Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in MongoDB, TypeScript, SQL, Node.js, JavaScript and 4 other technical skills
        • 3-5 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦12,000,000 - ₦18,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['MongoDB', 'TypeScript', 'SQL', 'Node.js', 'JavaScript', 'Git', 'Python', 'Communication', 'Problem Solving']",9,Generated Dataset,2026-05-05
JOB_1031,MEAN Stack Developer,Full Stack Developer,Access Bank,"Kano, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Access Bank is seeking an experienced MEAN Stack Developer to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in TypeScript, MongoDB, React, Docker, JavaScript and 9 other technical skills
        • 1-3 years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • Competitive salary based on experience
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['TypeScript', 'MongoDB', 'React', 'Docker', 'JavaScript', 'SQL', 'Python', 'Node.js', 'REST APIs', 'Express.js', 'HTML/CSS', 'Git', 'Teamwork', 'Problem Solving']",14,Generated Dataset,2026-05-05
JOB_1032,Marketing Data Analyst,Data Analyst,Chipper Cash,"Lagos, Nigeria",5+ years,Competitive salary based on experience,"Chipper Cash is seeking an experienced Marketing Data Analyst to join our growing technology team in Lagos, Nigeria.
        
        Requirements:
        • Strong proficiency in Data Cleaning, Data Visualization, Business Intelligence, Python, Power BI and 6 other technical skills
        • 5+ years of relevant experience
        • Bachelor's degree in Computer Science, Engineering, or related field
        • Strong problem-solving and analytical skills
        • Excellent communication and collaboration abilities
        
        Responsibilities:
        • Design, develop, and maintain high-quality software solutions
        • Collaborate with cross-functional teams to deliver projects on time
        • Participate in code reviews and technical discussions
        • Mentor junior developers and contribute to team growth
        • Stay current with emerging technologies and best practices
        
        Benefits:
        • ₦5,000,000 - ₦8,000,000 per year
        • Health insurance and wellness benefits
        • Flexible work arrangements
        • Professional development budget
        • Annual team retreats and events","['Data Cleaning', 'Data Visualization', 'Business Intelligence', 'Python', 'Power BI', 'Statistics', 'Excel', 'SQL', 'Looker', 'Communication', 'Teamwork']",11,Generated Dataset,2026-05-05
JOB_1033,MEAN Stack Developer,Full Stack Developer,IBM Nigeria,"Lagos, Nigeria",3-5 years,"₦12,000,000 - ₦18,000,000 per year","Job Title: MEAN Stack Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: IBM Nigeria
        
        About the Role:
        We are looking for a talented MEAN Stack Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Git, REST APIs, MongoDB, Python, HTML/CSS and 8 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Git', 'REST APIs', 'MongoDB', 'Python', 'HTML/CSS', 'JavaScript', 'TypeScript', 'Express.js', 'Node.js', 'SQL', 'Docker', 'Communication', 'Problem Solving']",13,Generated Dataset,2026-05-05
JOB_1034,Software Tester,QA Engineer,Termii,"Lagos, Nigeria",1-3 years,"₦3,000,000 - ₦5,000,000 per year","Job Title: Software Tester
        Location: Lagos, Nigeria (Hybrid)
        Company: Termii
        
        About the Role:
        We are looking for a talented Software Tester to help us build innovative products for the African market.
        
        Required Skills:
        • JIRA, Manual Testing, Selenium, CI/CD, Test Planning and 5 other technical skills
        
        Experience Required: 1-3 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['JIRA', 'Manual Testing', 'Selenium', 'CI/CD', 'Test Planning', 'Postman', 'Regression Testing', 'Test Automation', 'Teamwork', 'Problem Solving']",10,Generated Dataset,2026-05-05
JOB_1035,Flask Developer,Backend Developer,Interswitch,Hybrid - Lagos,3-5 years,"₦5,000,000 - ₦8,000,000 per year","Job Title: Flask Developer
        Location: Lagos, Nigeria (Hybrid)
        Company: Interswitch
        
        About the Role:
        We are looking for a talented Flask Developer to help us build innovative products for the African market.
        
        Required Skills:
        • Redis, Docker, SQL, Git, Node.js and 5 other technical skills
        
        Experience Required: 3-5 years
        
        What You'll Do:
        • Build scalable and reliable software solutions
        • Work with product managers and designers to define requirements
        • Write clean, maintainable, and well-documented code
        • Troubleshoot and debug production issues
        
        What We Offer:
        • ['₦3,000,000 - ₦5,000,000 per year', '₦5,000,000 - ₦8,000,000 per year', '₦8,000,000 - ₦12,000,000 per year', '₦12,000,000 - ₦18,000,000 per year', 'Competitive salary based on experience']
        • Health insurance
        • Learning and development opportunities
        • Modern office with great amenities","['Redis', 'Docker', 'SQL', 'Git', 'Node.js', 'Python', 'REST APIs', 'Linux', 'Teamwork', 'Communication']",10,Generated Dataset,2026-05-05
